A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
111  27.98387923  034.38850417
111  27.98389087  034.38851170
111  27.98398732  034.38850040
111  27.98399564  034.38854937
111  27.98395240  034.38855501
111  27.98395240  034.38859644
111  27.98391249  034.38860021
111  27.98391082  034.38864352
111  27.98387590  034.38864352
111  27.98387257  034.38869248
111  27.98383433  034.38869248
111  27.98383433  034.38874145
111  27.98379940  034.38873768
111  27.98379940  034.38878287
111  27.98375783  034.38878852
111  27.98375616  034.38883184
111  27.98371625  034.38883372
111  27.98371459  034.38887703
111  27.98368299  034.38888080
111  27.98367634  034.38892788
111  27.98364142  034.38892034
111  27.98363477  034.38897496
111  27.98360317  034.38897119
111  27.98359485  034.38901827
111  27.98357324  034.38901638
111  27.98356492  034.38906346
111  27.98354829  034.38906346
111  27.98354663  034.38908794
111  27.98353000  034.38908794
111  27.98351669  034.38911996
111  27.98342855  034.38911807
111  27.98340860  034.38911996
111  27.98339862  034.38912372
111  27.98339530  034.38913502
111  27.98339530  034.38914444
111  27.98340361  034.38915574
111  27.98343853  034.38917080
111  27.98345683  034.38918022
111  27.98348343  034.38917457
111  27.98376448  034.38904651
111  27.98378776  034.38903333
111  27.98379940  034.38902203
111  27.98380273  034.38901073
111  27.98380439  034.38899379
111  27.98380605  034.38889775
111  27.98383599  034.38889210
111  27.98383932  034.38884878
111  27.98387756  034.38884314
111  27.98387590  034.38880171
111  27.98391415  034.38879041
111  27.98391581  034.38875463
111  27.98395572  034.38874709
111  27.98395739  034.38870567
111  27.98399397  034.38869625
111  27.98399564  034.38865670
111  27.98403388  034.38864917
111  27.98403222  034.38860774
111  27.98407712  034.38860586
111  27.98408211  034.38870567
111  27.98408876  034.38871132
111  27.98410539  034.38871132
111  27.98412036  034.38868872
112  27.98412535  034.38865670  27.98412535  034.38865482
113  27.98405550  034.38854183
110 3 0.00 0.0000 New Taxiway 15
111  27.98322417  034.38703483
111  27.98307709  034.38703966
111  27.98278933  034.38738242
112  27.98274030  034.38754173  27.98272751  034.38760207
111  27.98275948  034.38768655
111  27.98287885  034.38790621
112  27.98291722  034.38792793  27.98292788  034.38793034
111  27.98293641  034.38790379
111  27.98293854  034.38785793
111  27.98293428  034.38777828
111  27.98292362  034.38766483
111  27.98327959  034.38725207
112  27.98332436  034.38725931  27.98332649  034.38725931
111  27.98336699  034.38730035
111  27.98436670  034.38885965
111  27.98440507  034.38885241
111  27.98441999  034.38881861
111  27.98442639  034.38879206
113  27.98333288  034.38706138
110 2 0.00 0.0000 New Taxiway 15 concrete
111  27.98322417  034.38702682
111  27.98307749  034.38702915
111  27.98277877  034.38737673
112  27.98272793  034.38755049  27.98271515  034.38761083
111  27.98275332  034.38770377
111  27.98287654  034.38793102
112  27.98292406  034.38794121  27.98294285  034.38793850
111  27.98294917  034.38790584
111  27.98295040  034.38785895
111  27.98294523  034.38777930
111  27.98293779  034.38768527
111  27.98298348  034.38768173
111  27.98298074  034.38763737
111  27.98302289  034.38762957
111  27.98302020  034.38758994
111  27.98306257  034.38758175
111  27.98306130  034.38754703
111  27.98310126  034.38753588
111  27.98310015  034.38749846
111  27.98314110  034.38749491
111  27.98313838  034.38745047
111  27.98315852  034.38744257
111  27.98315388  034.38740351
111  27.98321694  034.38739809
111  27.98321569  034.38735881
111  27.98325943  034.38735421
111  27.98325604  034.38730518
111  27.98329854  034.38730228
111  27.98329586  034.38726333
112  27.98332164  034.38726546  27.98332378  034.38726546
111  27.98336055  034.38730532
111  27.98436155  034.38887717
111  27.98441360  034.38886205
111  27.98443547  034.38883030
111  27.98443705  034.38878722
113  27.98333958  034.38705277
110 3 0.00 0.0000 New Taxiway 22
111  27.98293718  034.38830005
112  27.98259156  034.38769839  27.98237233  034.38743845
111  27.98184875  034.38719604
111  27.98179458  034.38719020
112  27.98168368  034.38726614  27.98164241  034.38735960
111  27.98171721  034.38743553
112  27.98235428  034.38789115  27.98243681  034.38799630
111  27.98274632  034.38846652
114  27.98289849  034.38848112  27.98296555  034.38843731
110 2 0.00 0.0000 New Taxiway 22 concrete
111  27.98296039  034.38830005
112  27.98260704  034.38768379  27.98238781  034.38742385
111  27.98185906  034.38717852
111  27.98178169  034.38716391
112  27.98166820  034.38725445  27.98162693  034.38734791
111  27.98169399  034.38743553
112  27.98233880  034.38790868  27.98242134  034.38801382
111  27.98273342  034.38848404
114  27.98291139  034.38850157  27.98297845  034.38845776
110 1 0.00 0.0000 New Taxiway 14
111  27.98333288  034.38703725
111  27.98288525  034.38637105
112  27.98290656  034.38657622  27.98288738  034.38665346
112  27.98282770  034.38667277  27.98278293  034.38673070
111  27.98266996  034.38683932
112  27.98247385  034.38707346  27.98243122  034.38711932
112  27.98227135  034.38717001  27.98218822  034.38719415
112  27.98206458  034.38714829  27.98200490  034.38712173
112  27.98178748  034.38706863  27.98167237  034.38705174
112  27.98165958  034.38714587  27.98159350  034.38719173
112  27.98158711  034.38724001  27.98156366  034.38729794
112  27.98157858  034.38738483  27.98158071  034.38745001
112  27.98164587  034.38750390  27.98167358  034.38753286
111  27.98172353  034.38755138
111  27.98179174  034.38763345
111  27.98253993  034.38839861
111  27.98235022  034.38851206
111  27.98212214  034.38827792
111  27.98202622  034.38837930
111  27.98190898  034.38823206
111  27.98161908  034.38860137
111  27.98238649  034.38944683
111  27.98247598  034.38934963
111  27.98272434  034.38961465
111  27.98230748  034.39012353
111  27.98300483  034.39083342
111  27.98372083  034.38993859
111  27.98369312  034.38984204
111  27.98360573  034.38961998
111  27.98356949  034.38945101
111  27.98348209  034.38925067
111  27.98441360  034.38886205
112  27.98443705  034.38878722  27.98443278  034.38877274
111  27.98364623  034.38752965
114  27.98349915  034.38731241  27.98343307  034.38720621
110 2 0.00 0.0000 Apron 5
111  27.97232086  034.37982138
111  27.97101153  034.38137336
112  27.97075921  034.38151234  27.97064328  034.38152778
111  27.97050954  034.38142440
111  27.97439239  034.38539882
113  27.97593929  034.38356528
110 2 0.00 0.0000 Apron 4 insert
111  27.97577150  034.38415295
111  27.97517821  034.38484788
111  27.97909257  034.38884763
113  27.97967222  034.38815270
110 1 0.00 0.0000 New Taxiway 298
111  27.97796104  034.38574341 21
111  27.97736774  034.38645554
111  27.97743811  034.38653128 21
113  27.97802879  034.38582505
110 1 0.00 0.0000 New Taxiway 294
111  27.97907299  034.38830377 21
111  27.97744598  034.38664838 21
111  27.97726971  034.38646145 21
111  27.97565249  034.38481876 21
111  27.97544125  034.38462551 21
111  27.97522021  034.38441324
111  27.97516985  034.38447977 21
111  27.97535303  034.38464916 21
113  27.97901704  034.38838613
110 1 0.00 0.0000 New Taxiway 288
111  27.97522037  034.38441631 21
111  27.97160684  034.38068993
111  27.97155371  034.38075555 21
113  27.97517207  034.38448062
110 1 0.00 0.0000 APRON 2,3 4 TOP
111  27.97439239  034.38539882
111  27.97831439  034.38944041
111  27.97884502  034.38998178 3 102
112  27.97876887  034.38971385  27.97878151  034.38955747
111  27.97876887  034.38971385
112  27.97876887  034.38971385  27.97877384  034.38960365 3 102
112  27.97884812  034.38953271  27.97888264  034.38949463
111  27.97884812  034.38953271
112  27.97884812  034.38953271  27.97896091  034.38940827 3 102
111  27.97920095  034.38950652 3 102
111  27.98064412  034.39097037 3 102
112  27.98068750  034.39118979  27.98067304  034.39128804 3 102
111  27.98065568  034.39128804 3 102
111  27.98062047  034.39137504 3 102
111  27.98048856  034.39146658 3 102
111  27.98038570  034.39146643 3 102
111  27.98027892  034.39143394
111  27.98057507  034.39175056
111  27.98077063  034.39196469 3 102
111  27.98072259  034.39186185 3 102
111  27.98070368  034.39176495 3 102
111  27.98070833  034.39165280 3 102
111  27.98073050  034.39157332 3 102
111  27.98083210  034.39146161 3 102
112  27.98103166  034.39142886  27.98108661  034.39142886 3 102
111  27.98112710  034.39147471 3 102
111  27.98274379  034.39313183 3 102
112  27.98280741  034.39328903  27.98280741  034.39334798 3 102
111  27.98280539  034.39338859 3 102
111  27.98278559  034.39346942 3 102
111  27.98274230  034.39355536 3 102
111  27.98266433  034.39362424 3 102
111  27.98255913  034.39365225 3 102
111  27.98247006  034.39363760 3 102
111  27.98233685  034.39356331
111  27.98297548  034.39420639 3 102
111  27.98290425  034.39410871 3 102
111  27.98286746  034.39399512 3 102
111  27.98285983  034.39387458 3 102
111  27.98287317  034.39377407 3 102
111  27.98290530  034.39367996 3 102
111  27.98300697  034.39356642 3 102
111  27.98413061  034.39220660 3 102
111  27.98016737  034.38810830 3 102
111  27.98008505  034.38792617 3 102
111  27.98007020  034.38785012 3 102
111  27.98002881  034.38772601 3 102
111  27.97996988  034.38765626 3 102
111  27.97992223  034.38764970 3 102
111  27.97822381  034.38588229 3 102
111  27.97792335  034.38556525 3 102
113  27.97593929  034.38356528
110 5 0.00 0.0000 APRON 2,3 4 BOTTOM
111  27.97439239  034.38540279
111  27.97884502  034.38998574
112  27.97883886  034.38973763  27.97884800  034.38964464
111  27.97883886  034.38973763
112  27.97883886  034.38973763  27.97884383  034.38962743
112  27.97893560  034.38958423  27.97897012  034.38954614
111  27.97893560  034.38958423
112  27.97893560  034.38958423  27.97903790  034.38950733
111  27.97914846  034.38960954
111  27.98057063  034.39103377
112  27.98061051  034.39118187  27.98059605  034.39128011
111  27.98058220  034.39129992
111  27.98052598  034.39135126
111  27.98043257  034.39140318
111  27.98035070  034.39139907
111  27.98027892  034.39143790
111  27.98057507  034.39175056
111  27.98075494  034.39192087
111  27.98072259  034.39186581
111  27.98077716  034.39182439
111  27.98076082  034.39171620
111  27.98078299  034.39164861
111  27.98085660  034.39155275
112  27.98099316  034.39151207  27.98104811  034.39151207
111  27.98267380  034.39318731
112  27.98274092  034.39333658  27.98274092  034.39339553
111  27.98272140  034.39344010
111  27.98268761  034.39350508
111  27.98263032  034.39356328
111  27.98252785  034.39358461
111  27.98245065  034.39357696
111  27.98247006  034.39364156
111  27.98233685  034.39356728
111  27.98297548  034.39421036
111  27.98296628  034.39403224
111  27.98293067  034.39398343
111  27.98293094  034.39388301
111  27.98294033  034.39382054
111  27.98297839  034.39373985
111  27.98306896  034.39363420
111  27.98420571  034.39225953
111  27.98017808  034.38809617
111  27.98004018  034.38791967
111  27.97992223  034.38764970
111  27.97822381  034.38588626
111  27.97792335  034.38556921
113  27.97593929  034.38356528
110 1 0.00 0.0000 A MAIN Taxiway TOP
111  27.96860919  034.37899512 3 102
111  27.96827197  034.37943456 3 102
111  27.96977599  034.38099990
111  27.97024121  034.38146247 3 102
111  27.97378838  034.38510417
111  27.97456462  034.38588944 3 102
111  27.97804499  034.38947367
111  27.97881169  034.39026977 3 102
111  27.97998241  034.39145134
111  27.98075229  034.39224385 3 102
111  27.98211072  034.39364880
111  27.98288060  034.39442692 3 102
111  27.98598557  034.39761876
111  27.98675863  034.39840051 3 102
111  27.98970771  034.40143034
111  27.99030262  034.40172215 3 102
111  27.98919872  034.40059673
111  27.98907277  034.40046832 3 102
111  27.98794208  034.39931558
111  27.98738535  034.39873917 3 102
111  27.98678090  034.39810871
111  27.98614629  034.39747545 3 102
111  27.98297548  034.39420639
111  27.98233396  034.39356331 3 102
111  27.98077748  034.39196158
111  27.98027892  034.39143394 3 102
111  27.97884502  034.38998178
111  27.97048370  034.38139674 3 102
111  27.96892246  034.37978856 3 102
113  27.96901448  034.37939562 3 102
110 5 0.00 0.0000 A MAIN Taxiway BOTTOM
111  27.96863435  034.37890147
111  27.96817624  034.37944176
111  27.96963206  034.38100640
111  27.96970733  034.38108367
111  27.96977599  034.38099990
111  27.97024151  034.38146086
111  27.97017184  034.38153931
111  27.97368629  034.38517622
111  27.97371264  034.38520267
111  27.97379245  034.38510547
111  27.97456543  034.38589139
111  27.97449576  034.38598876
111  27.97795351  034.38955282
111  27.97804499  034.38947367
111  27.97880990  034.39025455
111  27.97874991  034.39035660
111  27.97991695  034.39153944
111  27.97998675  034.39145465
111  27.98075229  034.39224385
111  27.98065338  034.39233391
111  27.98203090  034.39372805
111  27.98211072  034.39364880
111  27.98288060  034.39442692
111  27.98282077  034.39451438
111  27.98591904  034.39768820
111  27.98598557  034.39761876
111  27.98675863  034.39840051
111  27.98669748  034.39848493
111  27.98963735  034.40150324
111  27.99030313  034.40172318
111  27.99036277  034.40165730
111  27.98802132  034.39923993
111  27.98745505  034.39868513
111  27.98683787  034.39804387
111  27.98621281  034.39741060
111  27.98296628  034.39403224
111  27.98290565  034.39413971
111  27.98263333  034.39386382
111  27.98237727  034.39358280
111  27.98255806  034.39365185
111  27.98240684  034.39350207
111  27.98085036  034.39187513
111  27.98077716  034.39182439
111  27.98072259  034.39186185
111  27.98077748  034.39196158
111  27.98027892  034.39143790
111  27.98046884  034.39148745
111  27.98030031  034.39131619
111  27.97892109  034.38991334
111  27.97883278  034.38982420
111  27.97884502  034.38998574
111  27.97439239  034.38540279
111  27.97048370  034.38139674
111  27.97054657  034.38132229
111  27.97047310  034.38123789
111  27.96900807  034.37976695
113  27.96909054  034.37937040
110 1 0.00 0.0000 Taxiway A Top
111  27.96951572  034.38131446 3 102
111  27.96908203  034.38181810 3 102
111  27.96893743  034.38198183 3 102
111  27.96884804  034.38207114 3 102
112  27.96860878  034.38213365  27.96849836  034.38213365 3 102
111  27.96837215  034.38205923
111  27.96920645  034.38290462 3 102
112  27.96907300  034.38250419  27.96907732  034.38240869
111  27.96907300  034.38250419
112  27.96907300  034.38250419  27.96906716  034.38245955 3 102
112  27.96913719  034.38216357  27.96920848  034.38205108
111  27.96913719  034.38216357
112  27.96913719  034.38216357  27.96919425  034.38207353 3 102
111  27.96924646  034.38199882 3 102
111  27.96966309  034.38147575 3 102
111  27.96975774  034.38139537 3 102
112  27.96995951  034.38132613  27.97010937  034.38132911 3 102
111  27.97024151  034.38146086
113  27.96992415  034.38083122 3 102
