I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.330225564  31.465126687 
111  30.330069139  31.465157602 
111  30.329088630  31.465174185 
111  30.328856753  31.465137086 
111  30.328666834  31.465014278 
111  30.328489060  31.464839022 
111  30.327249745  31.463454875 
111  30.327084118  31.463218218 
111  30.326982534  31.462994353 
111  30.326878741  31.462558137 
113  30.326789302  31.462144947
111  30.340322181  31.450301359 
111  30.340427975  31.450347659 
111  30.340510045  31.450380433 
111  30.340516179  31.450397314 
111  30.340497010  31.450421303 
111  30.340452536  31.450468392 
111  30.340412663  31.450529697 
111  30.340365888  31.450525254 
113  30.340183024  31.450203947
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.323630053  31.437895715 
111  30.323224117  31.437514525 
111  30.322891803  31.437048498 
111  30.322580159  31.436370642 
111  30.322485623  31.435845875 
111  30.321974177  31.432635438 
112  30.321974177  31.432635438  30.321878776  31.432124836 
112  30.323021331  31.431605247  30.323717760  31.431819656 
111  30.323021331  31.431605247 
111  30.325034408  31.432150817 
111  30.325908015  31.432326048 
111  30.325924379  31.432260021 
111  30.325383110  31.432162363 
112  30.325383110  31.432162363  30.325686804  31.432094207 
111  30.326072002  31.431801237 
111  30.326442363  31.431472549 
112  30.326880761  31.431333223  30.327172265  31.431331688 
111  30.326880761  31.431333223 
111  30.328681240  31.431326895 
111  30.329062036  31.431344052 
111  30.329238007  31.431393540 
111  30.329354790  31.431452689 
111  30.329617953  31.431582747 
111  30.329932082  31.431686529 
111  30.330240895  31.431746919 
111  30.329687118  31.431786115 
111  30.329409497  31.431830879 
111  30.329426722  31.431895354 
111  30.329722175  31.431841166 
111  30.330197939  31.431827615 
111  30.330689582  31.431852561 
111  30.331389190  31.431966774 
111  30.331302456  31.432060769 
111  30.331042566  31.432167569 
111  30.329989459  31.432613305 
111  30.329883642  31.432655947 
111  30.329839475  31.432631428 
111  30.329879961  31.432804129 
111  30.330017984  31.432697523 
111  30.331056563  31.432267725 
112  30.331119134  31.432329557  30.331137537  31.432403116 
111  30.331119134  31.432329557 
111  30.331137622  31.432436783 
111  30.331104411  31.432463881 
111  30.330666420  31.432589677 
111  30.330727150  31.433087529 
111  30.330868853  31.433091794 
111  30.331202867  31.433000113 
111  30.331247490  31.433073990 
111  30.331275559  31.433236781 
111  30.331324327  31.433410550 
111  30.331357205  31.433561457 
111  30.331416867  31.433528977 
111  30.331343650  31.433325264 
111  30.331325247  31.433210129 
111  30.331208959  31.432504341 
111  30.331201291  31.432366641 
111  30.331209725  31.432217391 
112  30.331421253  31.432327665  30.331564355  31.432467362 
111  30.331421253  31.432327665 
111  30.332113743  31.433109263 
111  30.332168502  31.433042436 
111  30.331555991  31.432347343 
112  30.331555991  31.432347343  30.331452640  31.432226067 
111  30.331530431  31.432072681 
111  30.331576439  31.431889080 
111  30.330720697  31.431758753 
111  30.330248729  31.431699982 
111  30.329947866  31.431642695 
111  30.329635283  31.431539941 
111  30.329383530  31.431415597 
111  30.329249218  31.431357819 
111  30.329070203  31.431309797 
111  30.328685247  31.431294324 
111  30.326886948  31.431299145 
112  30.326886948  31.431299145  30.326612670  31.431300680 
111  30.326417671  31.431455210 
111  30.326058812  31.431764780 
112  30.324993278  31.432099930  30.324435181  31.431998617 
111  30.324993278  31.432099930 
111  30.323038937  31.431545680 
112  30.323038937  31.431545680  30.322311980  31.431329061 
112  30.321923771  31.432645278  30.322013448  31.433160301 
111  30.321923771  31.432645278 
111  30.322465365  31.436062372 
111  30.322512293  31.436177497 
111  30.322543578  31.436371504 
112  30.322377128  31.437022148  30.322181026  31.437349103 
111  30.322377128  31.437022148 
111  30.322261189  31.437224256 
111  30.321919997  31.437737199 
111  30.321748849  31.438016056 
111  30.321608618  31.438310262 
112  30.321361282  31.438503415  30.321169584  31.438508745 
111  30.321361282  31.438503415 
112  30.321361282  31.438503415  30.321043063  31.438507857 
111  30.320908568  31.438673543 
111  30.317229579  31.443018999 
112  30.317229579  31.443018999  30.316894491  31.443345880 
111  30.317047389  31.443833359 
111  30.318788442  31.451162630 
112  30.318635697  31.451444036  30.318422369  31.451549947 
111  30.318635697  31.451444036 
111  30.317411697  31.452026224 
112  30.317411697  31.452026224  30.317208344  31.452136014 
111  30.317293611  31.452393967 
111  30.317449411  31.452856920 
112  30.317449411  31.452856920  30.317549707  31.453157510 
111  30.317898742  31.453181406 
111  30.320189576  31.453264885 
112  30.320803492  31.453541095  30.321097328  31.453854965 
111  30.320803492  31.453541095 
111  30.325705521  31.458417773 
112  30.325705521  31.458417773  30.325893143  31.458592769 
111  30.325955949  31.458908989 
111  30.326148076  31.459750199 
111  30.326203727  31.459731778 
111  30.325998206  31.458896424 
112  30.325707807  31.458346363  30.325474074  31.458134526 
111  30.325707807  31.458346363 
111  30.320840003  31.453504564 
112  30.320840003  31.453504564  30.320519455  31.453181852 
111  30.320161595  31.453217524 
111  30.317897564  31.453122152 
112  30.317506084  31.452849680  30.317410388  31.452583200 
111  30.317506084  31.452849680 
111  30.317336040  31.452353388 
112  30.317413333  31.452121871  30.317546755  31.452050454 
111  30.317413333  31.452121871 
111  30.318688043  31.451495743 
112  30.318688043  31.451495743  30.318905346  31.451389832 
111  30.318825145  31.451130128 
111  30.317091165  31.443814407 
112  30.317268439  31.443061621  30.317581290  31.442735628 
111  30.317268439  31.443061621 
111  30.320923671  31.438716618 
112  30.321362276  31.438544288  30.321680403  31.438544210 
111  30.321362276  31.438544288 
112  30.321362276  31.438544288  30.321567776  31.438538070 
111  30.321645222  31.438331095 
111  30.321779411  31.438042397 
111  30.322282278  31.437277966 
111  30.322404842  31.437059229 
112  30.322404842  31.437059229  30.322565169  31.436770649 
111  30.322582615  31.436479767 
111  30.322843201  31.437059230 
111  30.323189914  31.437545316 
113  30.323547724  31.437903040
111  30.331150694  31.432512598 
111  30.331207205  31.432840347 
111  30.331208884  31.432891783 
111  30.331193548  31.432916214 
111  30.331169905  31.432940645 
111  30.331111757  31.432958413 
111  30.331070222  31.432953230 
111  30.331049774  31.432936943 
111  30.331040828  31.432911032 
111  30.330989070  31.432614902 
111  30.330990348  31.432579366 
111  30.331008879  31.432556416 
113  30.331028687  31.432541610
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.324296851  31.438451217 
111  30.323770840  31.438031066 
111  30.323688870  31.438038452 
111  30.324218875  31.438448823 
113  30.324226710  31.438494623
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.324266073  31.439790930 
112  30.324065709  31.439421780  30.324169502  31.439125008 
111  30.324065709  31.439421780 
111  30.324359286  31.438725620 
111  30.324383292  31.438585097 
111  30.324299310  31.438636107 
112  30.324297304  31.438728581  30.324274300  31.438785434 
111  30.324297304  31.438728581 
111  30.324013427  31.439404632 
112  30.324013427  31.439404632  30.323882030  31.439742338 
113  30.324218149  31.439863887
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.325220639  31.440314962 
111  30.324760170  31.440312313 
112  30.324521931  31.440093754  30.324452920  31.439896544 
111  30.324521931  31.440093754 
111  30.324485039  31.439998539 
112  30.324485039  31.439998539  30.324463876  31.439934579 
111  30.324401520  31.439839306 
111  30.324362958  31.439910766 
112  30.324439799  31.440020037  30.324465563  31.440085063 
111  30.324439799  31.440020037 
111  30.324482126  31.440131078 
112  30.324482126  31.440131078  30.324552978  31.440353872 
111  30.324770286  31.440357603 
113  30.325194932  31.440377958
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.325308512  31.440484345 
111  30.325331896  31.440490626 
111  30.325365763  31.440531342 
111  30.325778704  31.441534714 
111  30.325809375  31.441652419 
111  30.325803625  31.441693135 
111  30.325760942  31.441725554 
111  30.325865556  31.441736712 
111  30.325852188  31.441683511 
111  30.325851549  31.441590975 
111  30.325822794  31.441506583 
113  30.325355187  31.440336701
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.325879260  31.443258483 
111  30.326519072  31.444006991 
111  30.326036121  31.444456308 
111  30.325996248  31.444390570 
111  30.325939505  31.444376357 
111  30.325905766  31.444246659 
111  30.325672662  31.444323945 
111  30.325662693  31.444428770 
111  30.325625120  31.444469633 
111  30.325647357  31.444546031 
111  30.325708701  31.444547807 
111  30.325716369  31.444569128 
111  30.325700266  31.444598443 
111  30.325747807  31.444677506 
111  30.325878162  31.444673952 
111  30.326001615  31.444694385 
111  30.326055291  31.444649079 
111  30.326100531  31.444696161 
111  30.326177211  31.444633977 
111  30.326160341  31.444605550 
111  30.326235487  31.444537147 
111  30.326173663  31.444411953 
111  30.326494949  31.444133012 
111  30.326574695  31.444054836 
111  30.329496406  31.447336150 
111  30.329543180  31.447345034 
111  30.329600690  31.447394783 
111  30.329612958  31.447368132 
111  30.326043108  31.443368671 
113  30.325921767  31.443205015
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.342446657  31.456294824 
111  30.342093933  31.456676876 
111  30.342241638  31.456847637 
111  30.342345220  31.456730854 
111  30.343141793  31.457662341 
111  30.343255892  31.457797748 
111  30.343332264  31.457959811 
111  30.343494592  31.458450873 
111  30.343511845  31.458570081 
111  30.343522068  31.458703357 
111  30.343506733  31.458804054 
111  30.343438086  31.458990990 
111  30.343546850  31.459113236 
111  30.343610250  31.458998044 
111  30.343637087  31.458952878 
111  30.343659452  31.458933627 
111  30.343749959  31.458900308 
111  30.343357055  31.457699764 
111  30.343311047  31.457628329 
111  30.342571645  31.456764097 
111  30.342479417  31.456579556 
113  30.342574813  31.456472002
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.342450236  31.456205827 
111  30.342044475  31.456654516 
111  30.342193360  31.456831474 
111  30.342210489  31.456811626 
111  30.342093933  31.456676876 
111  30.342446657  31.456294824 
111  30.342574813  31.456472002 
113  30.342616118  31.456425433
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.342162447  31.454997901 
111  30.342140410  31.455013161 
111  30.342237790  31.455066220 
111  30.342544507  31.455430502 
111  30.342602655  31.455532679 
111  30.342603363  31.455589553 
111  30.342727190  31.455459290 
111  30.342672305  31.455464561 
111  30.342600099  31.455407549 
111  30.342295299  31.455033642 
113  30.342252914  31.454952373
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.341711535  31.454472697 
111  30.341811127  31.454512203 
111  30.342024870  31.454804294 
111  30.342032635  31.454908206 
111  30.342150999  31.454833965 
111  30.342066192  31.454765175 
111  30.341833492  31.454447417 
113  30.341807258  31.454355260
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.341098345  31.453630188 
111  30.341155250  31.453656551 
111  30.341619795  31.454253372 
111  30.341648916  31.454335983 
111  30.341726701  31.454238679 
111  30.341661202  31.454208059 
111  30.341193378  31.453607136 
113  30.341186985  31.453530170
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.340596713  31.452970042 
111  30.340714154  31.453063291 
111  30.341023761  31.453484860 
111  30.341072172  31.453431217 
111  30.341032526  31.453392738 
111  30.340727957  31.452987592 
113  30.340681455  31.452878459
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.340220565  31.451963185 
111  30.340253507  31.451997576 
111  30.340262708  31.452049818 
111  30.340557942  31.452783874 
111  30.340618241  31.452719921 
111  30.340582001  31.452709778 
111  30.340313206  31.452023011 
113  30.340308295  31.451918748
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.337501055  31.440604179 
111  30.337547907  31.440642563 
111  30.337603882  31.440592810 
111  30.337738838  31.440396463 
113  30.337677557  31.440340347
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.337823036  31.440122888 
111  30.337908803  31.439994685 
111  30.337658154  31.439778472 
111  30.337609570  31.439842440 
113  30.337691493  31.440005213
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.334733127  31.442758176 
112  30.334872409  31.442604337  30.334842376  31.442425172 
111  30.334872409  31.442604337 
111  30.334904998  31.442513273 
111  30.334775921  31.442463670 
111  30.334756751  31.442516975 
112  30.334756751  31.442516975  30.334654512  31.442516235 
113  30.334675618  31.442687990
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.329359348  31.432788687 
111  30.329020364  31.433187814 
111  30.329193721  31.433383540 
113  30.329529392  31.432985692
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.330033061  31.450488501 
111  30.330125812  31.450467010 
111  30.330139062  31.450370297 
111  30.330174838  31.450336524 
111  30.330180138  31.450236741 
111  30.330260964  31.450242881 
111  30.330260964  31.450184546 
111  30.330344440  31.450189152 
111  30.330341790  31.450252092 
111  30.330433216  31.450264373 
111  30.330472966  31.450315032 
111  30.330578968  31.450342664 
111  30.334135770  31.450403814 
111  30.333881366  31.450123799 
111  30.333852746  31.450042742 
111  30.333744625  31.450002213 
111  30.333533152  31.449981950 
111  30.333404361  31.449930368 
111  30.333399590  31.449854838 
111  30.333307369  31.449852996 
111  30.333256489  31.449934053 
111  30.333146777  31.449976423 
111  30.330121881  31.449923494 
111  30.330112341  31.449829545 
113  30.330042380  31.449816650
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.329577645  31.449762732 
